exerciseName,exerciseType,rep,holdTime,set,targetArea,difficulty,equipmentNeeded,aiTrackingEnabled,description,demoVideo,image
Neck Flexion (Isometric),repetition,20,,3,Neck,hard,None,TRUE,Neck Flexion (Isometric): Perform as instructed to mobilize/strengthen the neck region. Controlled movement and breathing.,https://example.com/video/1.mp4,https://example.com/image/1.jpg
External Rotation (Standing),repetition,8,,3,Shoulder,medium,Resistance Band,TRUE,External Rotation (Standing): Perform as instructed to mobilize/strengthen the shoulder region. Controlled movement and breathing.,https://example.com/video/2.mp4,https://example.com/image/2.jpg
Forearm Pronation (Isometric) - Right,hold,,60,3,Elbow,easy,None,TRUE,Forearm Pronation (Isometric) - Right: Perform as instructed to mobilize/strengthen the elbow region. Controlled movement and breathing.,https://example.com/video/3.mp4,https://example.com/image/3.jpg
Wrist Extension Stretch - Right,repetition,10,,3,Wrist/Hand,medium,Dumbbell,TRUE,Wrist Extension Stretch - Right: Perform as instructed to mobilize/strengthen the wrist/hand region. Controlled movement and breathing.,https://example.com/video/4.mp4,https://example.com/image/4.jpg
Pelvic Tilt,repetition,20,,3,Spine/Core,medium,Foam Roller,TRUE,Pelvic Tilt: Perform as instructed to mobilize/strengthen the spine/core region. Controlled movement and breathing.,https://example.com/video/5.mp4,https://example.com/image/5.jpg
Standing Hip Extension (Standing) - Left,repetition,6,,3,Hip,hard,Foam Roller,TRUE,Standing Hip Extension (Standing) - Left: Perform as instructed to mobilize/strengthen the hip region. Controlled movement and breathing.,https://example.com/video/6.mp4,https://example.com/image/6.jpg
Heel Slides (Slow),repetition,20,,3,Knee,hard,Resistance Band,TRUE,Heel Slides (Slow): Perform as instructed to mobilize/strengthen the knee region. Controlled movement and breathing.,https://example.com/video/7.mp4,https://example.com/image/7.jpg
Balance on Single Leg,repetition,10,,3,Ankle/Foot,hard,Resistance Band,TRUE,Balance on Single Leg: Perform as instructed to mobilize/strengthen the ankle/foot region. Controlled movement and breathing.,https://example.com/video/8.mp4,https://example.com/image/8.jpg
Thoracic Extension on Foam Roller (Slow),repetition,6,,3,Chest,medium,None,TRUE,Thoracic Extension on Foam Roller (Slow): Perform as instructed to mobilize/strengthen the chest region. Controlled movement and breathing.,https://example.com/video/9.mp4,https://example.com/image/9.jpg
Pelvic Clock (Slow),hold,,60,3,Pelvis,easy,None,TRUE,Pelvic Clock (Slow): Perform as instructed to mobilize/strengthen the pelvis region. Controlled movement and breathing.,https://example.com/video/10.mp4,https://example.com/image/10.jpg
Neck Extension,repetition,15,,3,Neck,easy,None,TRUE,Neck Extension: Perform as instructed to mobilize/strengthen the neck region. Controlled movement and breathing.,https://example.com/video/11.mp4,https://example.com/image/11.jpg
Shoulder Flexion with Band - Left - Right,repetition,20,,3,Shoulder,easy,Resistance Band,TRUE,Shoulder Flexion with Band - Left - Right: Perform as instructed to mobilize/strengthen the shoulder region. Controlled movement and breathing.,https://example.com/video/12.mp4,https://example.com/image/12.jpg
Wrist Flexor Stretch (Assisted),repetition,15,,3,Elbow,hard,None,TRUE,Wrist Flexor Stretch (Assisted): Perform as instructed to mobilize/strengthen the elbow region. Controlled movement and breathing.,https://example.com/video/13.mp4,https://example.com/image/13.jpg
Wrist Flexion Stretch,repetition,6,,3,Wrist/Hand,easy,None,TRUE,Wrist Flexion Stretch: Perform as instructed to mobilize/strengthen the wrist/hand region. Controlled movement and breathing.,https://example.com/video/14.mp4,https://example.com/image/14.jpg
Bridge,repetition,8,,3,Spine/Core,medium,None,TRUE,Bridge: Perform as instructed to mobilize/strengthen the spine/core region. Controlled movement and breathing.,https://example.com/video/15.mp4,https://example.com/image/15.jpg
Hip Abduction,repetition,8,,3,Hip,medium,Dumbbell,TRUE,Hip Abduction: Perform as instructed to mobilize/strengthen the hip region. Controlled movement and breathing.,https://example.com/video/16.mp4,https://example.com/image/16.jpg
Mini Squat,repetition,10,,3,Knee,hard,Foam Roller,TRUE,Mini Squat: Perform as instructed to mobilize/strengthen the knee region. Controlled movement and breathing.,https://example.com/video/17.mp4,https://example.com/image/17.jpg
Toe Raises (With Band),repetition,12,,3,Ankle/Foot,medium,Wall,TRUE,Toe Raises (With Band): Perform as instructed to mobilize/strengthen the ankle/foot region. Controlled movement and breathing.,https://example.com/video/18.mp4,https://example.com/image/18.jpg
Thoracic Extension on Foam Roller,repetition,10,,3,Chest,medium,Resistance Band,TRUE,Thoracic Extension on Foam Roller: Perform as instructed to mobilize/strengthen the chest region. Controlled movement and breathing.,https://example.com/video/19.mp4,https://example.com/image/19.jpg
Kegels,hold,,30,3,Pelvis,hard,Resistance Band,TRUE,Kegels: Perform as instructed to mobilize/strengthen the pelvis region. Controlled movement and breathing.,https://example.com/video/20.mp4,https://example.com/image/20.jpg
Neck Rotation,repetition,6,,3,Neck,medium,None,TRUE,Neck Rotation: Perform as instructed to mobilize/strengthen the neck region. Controlled movement and breathing.,https://example.com/video/21.mp4,https://example.com/image/21.jpg
Shoulder Flexion with Band (Seated),hold,,10,3,Shoulder,medium,None,TRUE,Shoulder Flexion with Band (Seated): Perform as instructed to mobilize/strengthen the shoulder region. Controlled movement and breathing.,https://example.com/video/22.mp4,https://example.com/image/22.jpg
Forearm Pronation (Lying),repetition,8,,3,Elbow,medium,Dumbbell,TRUE,Forearm Pronation (Lying): Perform as instructed to mobilize/strengthen the elbow region. Controlled movement and breathing.,https://example.com/video/23.mp4,https://example.com/image/23.jpg
Wrist Extension Stretch (Assisted),hold,,10,3,Wrist/Hand,medium,Wall,TRUE,Wrist Extension Stretch (Assisted): Perform as instructed to mobilize/strengthen the wrist/hand region. Controlled movement and breathing.,https://example.com/video/24.mp4,https://example.com/image/24.jpg
Bridge (Slow) - Right,repetition,15,,3,Spine/Core,easy,None,TRUE,Bridge (Slow) - Right: Perform as instructed to mobilize/strengthen the spine/core region. Controlled movement and breathing.,https://example.com/video/25.mp4,https://example.com/image/25.jpg
Hip Abduction - Right,hold,,45,3,Hip,easy,Resistance Band,TRUE,Hip Abduction - Right: Perform as instructed to mobilize/strengthen the hip region. Controlled movement and breathing.,https://example.com/video/26.mp4,https://example.com/image/26.jpg
Mini Squat,hold,,15,3,Knee,easy,None,TRUE,Mini Squat: Perform as instructed to mobilize/strengthen the knee region. Controlled movement and breathing.,https://example.com/video/27.mp4,https://example.com/image/27.jpg
Towel Scrunches - Right,repetition,12,,3,Ankle/Foot,easy,Resistance Band,TRUE,Towel Scrunches - Right: Perform as instructed to mobilize/strengthen the ankle/foot region. Controlled movement and breathing.,https://example.com/video/28.mp4,https://example.com/image/28.jpg
Thoracic Extension on Foam Roller,repetition,6,,3,Chest,medium,None,TRUE,Thoracic Extension on Foam Roller: Perform as instructed to mobilize/strengthen the chest region. Controlled movement and breathing.,https://example.com/video/29.mp4,https://example.com/image/29.jpg
Hip Rolls (Advanced),repetition,15,,3,Pelvis,easy,None,TRUE,Hip Rolls (Advanced): Perform as instructed to mobilize/strengthen the pelvis region. Controlled movement and breathing.,https://example.com/video/30.mp4,https://example.com/image/30.jpg
Chin Tucks (With Band),repetition,15,,3,Neck,medium,Resistance Band,TRUE,Chin Tucks (With Band): Perform as instructed to mobilize/strengthen the neck region. Controlled movement and breathing.,https://example.com/video/31.mp4,https://example.com/image/31.jpg
External Rotation,repetition,20,,3,Shoulder,medium,None,TRUE,External Rotation: Perform as instructed to mobilize/strengthen the shoulder region. Controlled movement and breathing.,https://example.com/video/32.mp4,https://example.com/image/32.jpg
Forearm Pronation (Isometric),hold,,10,3,Elbow,easy,Stability Ball,TRUE,Forearm Pronation (Isometric): Perform as instructed to mobilize/strengthen the elbow region. Controlled movement and breathing.,https://example.com/video/33.mp4,https://example.com/image/33.jpg
Wrist Flexion Stretch (With Band),repetition,6,,3,Wrist/Hand,hard,None,TRUE,Wrist Flexion Stretch (With Band): Perform as instructed to mobilize/strengthen the wrist/hand region. Controlled movement and breathing.,https://example.com/video/34.mp4,https://example.com/image/34.jpg
Bird Dog,hold,,60,3,Spine/Core,medium,Resistance Band,TRUE,Bird Dog: Perform as instructed to mobilize/strengthen the spine/core region. Controlled movement and breathing.,https://example.com/video/35.mp4,https://example.com/image/35.jpg
Standing Hip Extension (Standing),repetition,6,,3,Hip,medium,None,TRUE,Standing Hip Extension (Standing): Perform as instructed to mobilize/strengthen the hip region. Controlled movement and breathing.,https://example.com/video/36.mp4,https://example.com/image/36.jpg
Hamstring Curl,repetition,10,,3,Knee,medium,None,TRUE,Hamstring Curl: Perform as instructed to mobilize/strengthen the knee region. Controlled movement and breathing.,https://example.com/video/37.mp4,https://example.com/image/37.jpg
Ankle Circles (Assisted) - Right,repetition,8,,3,Ankle/Foot,medium,None,TRUE,Ankle Circles (Assisted) - Right: Perform as instructed to mobilize/strengthen the ankle/foot region. Controlled movement and breathing.,https://example.com/video/38.mp4,https://example.com/image/38.jpg
Wall Push-up - Right,repetition,20,,3,Chest,hard,None,TRUE,Wall Push-up - Right: Perform as instructed to mobilize/strengthen the chest region. Controlled movement and breathing.,https://example.com/video/39.mp4,https://example.com/image/39.jpg
Hip Rolls,repetition,6,,3,Pelvis,hard,None,TRUE,Hip Rolls: Perform as instructed to mobilize/strengthen the pelvis region. Controlled movement and breathing.,https://example.com/video/40.mp4,https://example.com/image/40.jpg
Neck Extension,hold,,45,3,Neck,medium,Towel,TRUE,Neck Extension: Perform as instructed to mobilize/strengthen the neck region. Controlled movement and breathing.,https://example.com/video/41.mp4,https://example.com/image/41.jpg
Shoulder Flexion with Band,hold,,10,3,Shoulder,easy,Towel,TRUE,Shoulder Flexion with Band: Perform as instructed to mobilize/strengthen the shoulder region. Controlled movement and breathing.,https://example.com/video/42.mp4,https://example.com/image/42.jpg
Forearm Pronation,repetition,20,,3,Elbow,easy,Foam Roller,TRUE,Forearm Pronation: Perform as instructed to mobilize/strengthen the elbow region. Controlled movement and breathing.,https://example.com/video/43.mp4,https://example.com/image/43.jpg
Grip Strengthening (Advanced),hold,,15,3,Wrist/Hand,easy,None,TRUE,Grip Strengthening (Advanced): Perform as instructed to mobilize/strengthen the wrist/hand region. Controlled movement and breathing.,https://example.com/video/44.mp4,https://example.com/image/44.jpg
Cat-Cow (Standing),repetition,12,,3,Spine/Core,medium,Foam Roller,TRUE,Cat-Cow (Standing): Perform as instructed to mobilize/strengthen the spine/core region. Controlled movement and breathing.,https://example.com/video/45.mp4,https://example.com/image/45.jpg
Hip Abduction - Left,repetition,10,,3,Hip,easy,None,TRUE,Hip Abduction - Left: Perform as instructed to mobilize/strengthen the hip region. Controlled movement and breathing.,https://example.com/video/46.mp4,https://example.com/image/46.jpg
Hamstring Curl,repetition,12,,3,Knee,hard,None,TRUE,Hamstring Curl: Perform as instructed to mobilize/strengthen the knee region. Controlled movement and breathing.,https://example.com/video/47.mp4,https://example.com/image/47.jpg
Ankle Circles - Left,repetition,20,,3,Ankle/Foot,hard,Resistance Band,TRUE,Ankle Circles - Left: Perform as instructed to mobilize/strengthen the ankle/foot region. Controlled movement and breathing.,https://example.com/video/48.mp4,https://example.com/image/48.jpg
Doorway Stretch - Left,repetition,10,,3,Chest,medium,None,TRUE,Doorway Stretch - Left: Perform as instructed to mobilize/strengthen the chest region. Controlled movement and breathing.,https://example.com/video/49.mp4,https://example.com/image/49.jpg
Hip Rolls,repetition,15,,3,Pelvis,easy,None,TRUE,Hip Rolls: Perform as instructed to mobilize/strengthen the pelvis region. Controlled movement and breathing.,https://example.com/video/50.mp4,https://example.com/image/50.jpg
Neck Rotation,repetition,15,,3,Neck,medium,None,TRUE,Neck Rotation: Perform as instructed to mobilize/strengthen the neck region. Controlled movement and breathing.,https://example.com/video/51.mp4,https://example.com/image/51.jpg
Shoulder Flexion with Band,repetition,12,,3,Shoulder,medium,None,TRUE,Shoulder Flexion with Band: Perform as instructed to mobilize/strengthen the shoulder region. Controlled movement and breathing.,https://example.com/video/52.mp4,https://example.com/image/52.jpg
Elbow Extension,repetition,6,,3,Elbow,medium,Dumbbell,TRUE,Elbow Extension: Perform as instructed to mobilize/strengthen the elbow region. Controlled movement and breathing.,https://example.com/video/53.mp4,https://example.com/image/53.jpg
Finger Taps (With Band) - Right,hold,,45,3,Wrist/Hand,medium,None,TRUE,Finger Taps (With Band) - Right: Perform as instructed to mobilize/strengthen the wrist/hand region. Controlled movement and breathing.,https://example.com/video/54.mp4,https://example.com/image/54.jpg
Pelvic Tilt,repetition,12,,3,Spine/Core,easy,Resistance Band,TRUE,Pelvic Tilt: Perform as instructed to mobilize/strengthen the spine/core region. Controlled movement and breathing.,https://example.com/video/55.mp4,https://example.com/image/55.jpg
Hip Flexor Stretch,hold,,15,3,Hip,easy,Chair,TRUE,Hip Flexor Stretch: Perform as instructed to mobilize/strengthen the hip region. Controlled movement and breathing.,https://example.com/video/56.mp4,https://example.com/image/56.jpg
Mini Squat,repetition,8,,3,Knee,medium,Resistance Band,TRUE,Mini Squat: Perform as instructed to mobilize/strengthen the knee region. Controlled movement and breathing.,https://example.com/video/57.mp4,https://example.com/image/57.jpg
Balance on Single Leg,repetition,20,,3,Ankle/Foot,hard,None,TRUE,Balance on Single Leg: Perform as instructed to mobilize/strengthen the ankle/foot region. Controlled movement and breathing.,https://example.com/video/58.mp4,https://example.com/image/58.jpg
Thoracic Extension on Foam Roller,repetition,8,,3,Chest,medium,None,TRUE,Thoracic Extension on Foam Roller: Perform as instructed to mobilize/strengthen the chest region. Controlled movement and breathing.,https://example.com/video/59.mp4,https://example.com/image/59.jpg
Piriformis Stretch,hold,,15,3,Pelvis,easy,None,TRUE,Piriformis Stretch: Perform as instructed to mobilize/strengthen the pelvis region. Controlled movement and breathing.,https://example.com/video/60.mp4,https://example.com/image/60.jpg
Chin Tucks (Lying),hold,,10,3,Neck,easy,None,TRUE,Chin Tucks (Lying): Perform as instructed to mobilize/strengthen the neck region. Controlled movement and breathing.,https://example.com/video/61.mp4,https://example.com/image/61.jpg
External Rotation,hold,,45,3,Shoulder,hard,None,TRUE,External Rotation: Perform as instructed to mobilize/strengthen the shoulder region. Controlled movement and breathing.,https://example.com/video/62.mp4,https://example.com/image/62.jpg
Wrist Flexor Stretch - Left,hold,,30,3,Elbow,medium,Resistance Band,TRUE,Wrist Flexor Stretch - Left: Perform as instructed to mobilize/strengthen the elbow region. Controlled movement and breathing.,https://example.com/video/63.mp4,https://example.com/image/63.jpg
Thumb Opposition,repetition,12,,3,Wrist/Hand,easy,Resistance Band,TRUE,Thumb Opposition: Perform as instructed to mobilize/strengthen the wrist/hand region. Controlled movement and breathing.,https://example.com/video/64.mp4,https://example.com/image/64.jpg
Pelvic Tilt,hold,,45,3,Spine/Core,easy,None,TRUE,Pelvic Tilt: Perform as instructed to mobilize/strengthen the spine/core region. Controlled movement and breathing.,https://example.com/video/65.mp4,https://example.com/image/65.jpg
Standing Hip Extension - Left,hold,,15,3,Hip,easy,None,TRUE,Standing Hip Extension - Left: Perform as instructed to mobilize/strengthen the hip region. Controlled movement and breathing.,https://example.com/video/66.mp4,https://example.com/image/66.jpg
Straight Leg Raise,repetition,12,,3,Knee,easy,None,TRUE,Straight Leg Raise: Perform as instructed to mobilize/strengthen the knee region. Controlled movement and breathing.,https://example.com/video/67.mp4,https://example.com/image/67.jpg
Ankle Circles - Left,repetition,6,,3,Ankle/Foot,medium,Resistance Band,TRUE,Ankle Circles - Left: Perform as instructed to mobilize/strengthen the ankle/foot region. Controlled movement and breathing.,https://example.com/video/68.mp4,https://example.com/image/68.jpg
Pec Stretch - Right,repetition,8,,3,Chest,easy,None,TRUE,Pec Stretch - Right: Perform as instructed to mobilize/strengthen the chest region. Controlled movement and breathing.,https://example.com/video/69.mp4,https://example.com/image/69.jpg
Kegels,repetition,20,,3,Pelvis,medium,Dumbbell,TRUE,Kegels: Perform as instructed to mobilize/strengthen the pelvis region. Controlled movement and breathing.,https://example.com/video/70.mp4,https://example.com/image/70.jpg
Neck Extension - Left - Right,repetition,20,,3,Neck,hard,None,TRUE,Neck Extension - Left - Right: Perform as instructed to mobilize/strengthen the neck region. Controlled movement and breathing.,https://example.com/video/71.mp4,https://example.com/image/71.jpg
Shoulder Flexion with Band (With Band) - Left,hold,,45,3,Shoulder,medium,Dumbbell,TRUE,Shoulder Flexion with Band (With Band) - Left: Perform as instructed to mobilize/strengthen the shoulder region. Controlled movement and breathing.,https://example.com/video/72.mp4,https://example.com/image/72.jpg
Wrist Flexor Stretch,repetition,15,,3,Elbow,medium,None,TRUE,Wrist Flexor Stretch: Perform as instructed to mobilize/strengthen the elbow region. Controlled movement and breathing.,https://example.com/video/73.mp4,https://example.com/image/73.jpg
Grip Strengthening - Left,repetition,12,,3,Wrist/Hand,medium,None,TRUE,Grip Strengthening - Left: Perform as instructed to mobilize/strengthen the wrist/hand region. Controlled movement and breathing.,https://example.com/video/74.mp4,https://example.com/image/74.jpg
Transverse Abdominis Activation,repetition,12,,3,Spine/Core,easy,Dumbbell,TRUE,Transverse Abdominis Activation: Perform as instructed to mobilize/strengthen the spine/core region. Controlled movement and breathing.,https://example.com/video/75.mp4,https://example.com/image/75.jpg
Standing Hip Extension (With Band) - Right,hold,,15,3,Hip,medium,None,TRUE,Standing Hip Extension (With Band) - Right: Perform as instructed to mobilize/strengthen the hip region. Controlled movement and breathing.,https://example.com/video/76.mp4,https://example.com/image/76.jpg
Heel Slides,repetition,10,,3,Knee,medium,None,TRUE,Heel Slides: Perform as instructed to mobilize/strengthen the knee region. Controlled movement and breathing.,https://example.com/video/77.mp4,https://example.com/image/77.jpg
Balance on Single Leg - Right,hold,,10,3,Ankle/Foot,easy,None,TRUE,Balance on Single Leg - Right: Perform as instructed to mobilize/strengthen the ankle/foot region. Controlled movement and breathing.,https://example.com/video/78.mp4,https://example.com/image/78.jpg
Thoracic Extension on Foam Roller,repetition,6,,3,Chest,easy,None,TRUE,Thoracic Extension on Foam Roller: Perform as instructed to mobilize/strengthen the chest region. Controlled movement and breathing.,https://example.com/video/79.mp4,https://example.com/image/79.jpg
Kegels,repetition,12,,3,Pelvis,hard,None,TRUE,Kegels: Perform as instructed to mobilize/strengthen the pelvis region. Controlled movement and breathing.,https://example.com/video/80.mp4,https://example.com/image/80.jpg
Neck Lateral Flexion,repetition,8,,3,Neck,easy,Resistance Band,TRUE,Neck Lateral Flexion: Perform as instructed to mobilize/strengthen the neck region. Controlled movement and breathing.,https://example.com/video/81.mp4,https://example.com/image/81.jpg
Shoulder Flexion with Band (Advanced),hold,,45,3,Shoulder,easy,None,TRUE,Shoulder Flexion with Band (Advanced): Perform as instructed to mobilize/strengthen the shoulder region. Controlled movement and breathing.,https://example.com/video/82.mp4,https://example.com/image/82.jpg
Elbow Extension (Slow) - Right,repetition,10,,3,Elbow,easy,None,TRUE,Elbow Extension (Slow) - Right: Perform as instructed to mobilize/strengthen the elbow region. Controlled movement and breathing.,https://example.com/video/83.mp4,https://example.com/image/83.jpg
Finger Taps,repetition,6,,3,Wrist/Hand,medium,None,TRUE,Finger Taps: Perform as instructed to mobilize/strengthen the wrist/hand region. Controlled movement and breathing.,https://example.com/video/84.mp4,https://example.com/image/84.jpg
Pelvic Tilt,hold,,10,3,Spine/Core,medium,None,TRUE,Pelvic Tilt: Perform as instructed to mobilize/strengthen the spine/core region. Controlled movement and breathing.,https://example.com/video/85.mp4,https://example.com/image/85.jpg
Hip Flexor Stretch,hold,,20,3,Hip,easy,None,TRUE,Hip Flexor Stretch: Perform as instructed to mobilize/strengthen the hip region. Controlled movement and breathing.,https://example.com/video/86.mp4,https://example.com/image/86.jpg
Mini Squat,repetition,15,,3,Knee,easy,Towel,TRUE,Mini Squat: Perform as instructed to mobilize/strengthen the knee region. Controlled movement and breathing.,https://example.com/video/87.mp4,https://example.com/image/87.jpg
Toe Raises,repetition,15,,3,Ankle/Foot,hard,None,TRUE,Toe Raises: Perform as instructed to mobilize/strengthen the ankle/foot region. Controlled movement and breathing.,https://example.com/video/88.mp4,https://example.com/image/88.jpg
Doorway Stretch - Right,repetition,15,,3,Chest,easy,None,TRUE,Doorway Stretch - Right: Perform as instructed to mobilize/strengthen the chest region. Controlled movement and breathing.,https://example.com/video/89.mp4,https://example.com/image/89.jpg
Side-Lying Abduction - Right,repetition,10,,3,Pelvis,medium,None,TRUE,Side-Lying Abduction - Right: Perform as instructed to mobilize/strengthen the pelvis region. Controlled movement and breathing.,https://example.com/video/90.mp4,https://example.com/image/90.jpg
Neck Extension,repetition,8,,3,Neck,easy,None,TRUE,Neck Extension: Perform as instructed to mobilize/strengthen the neck region. Controlled movement and breathing.,https://example.com/video/91.mp4,https://example.com/image/91.jpg
Shoulder Flexion with Band - Right,repetition,10,,3,Shoulder,medium,Dumbbell,TRUE,Shoulder Flexion with Band - Right: Perform as instructed to mobilize/strengthen the shoulder region. Controlled movement and breathing.,https://example.com/video/92.mp4,https://example.com/image/92.jpg
Forearm Supination,repetition,10,,3,Elbow,medium,None,TRUE,Forearm Supination: Perform as instructed to mobilize/strengthen the elbow region. Controlled movement and breathing.,https://example.com/video/93.mp4,https://example.com/image/93.jpg
Wrist Flexion Stretch,repetition,6,,3,Wrist/Hand,easy,Chair,TRUE,Wrist Flexion Stretch: Perform as instructed to mobilize/strengthen the wrist/hand region. Controlled movement and breathing.,https://example.com/video/94.mp4,https://example.com/image/94.jpg
Transverse Abdominis Activation - Left,hold,,45,3,Spine/Core,easy,Dumbbell,TRUE,Transverse Abdominis Activation - Left: Perform as instructed to mobilize/strengthen the spine/core region. Controlled movement and breathing.,https://example.com/video/95.mp4,https://example.com/image/95.jpg
Glute Bridge March,hold,,30,3,Hip,medium,None,TRUE,Glute Bridge March: Perform as instructed to mobilize/strengthen the hip region. Controlled movement and breathing.,https://example.com/video/96.mp4,https://example.com/image/96.jpg
Quad Sets,repetition,8,,3,Knee,easy,Resistance Band,TRUE,Quad Sets: Perform as instructed to mobilize/strengthen the knee region. Controlled movement and breathing.,https://example.com/video/97.mp4,https://example.com/image/97.jpg
Toe Raises,repetition,6,,3,Ankle/Foot,easy,None,TRUE,Toe Raises: Perform as instructed to mobilize/strengthen the ankle/foot region. Controlled movement and breathing.,https://example.com/video/98.mp4,https://example.com/image/98.jpg
Wall Push-up - Right,hold,,30,3,Chest,easy,None,TRUE,Wall Push-up - Right: Perform as instructed to mobilize/strengthen the chest region. Controlled movement and breathing.,https://example.com/video/99.mp4,https://example.com/image/99.jpg
Hip Rolls,repetition,10,,3,Pelvis,medium,Towel,TRUE,Hip Rolls: Perform as instructed to mobilize/strengthen the pelvis region. Controlled movement and breathing.,https://example.com/video/100.mp4,https://example.com/image/100.jpg
Neck Rotation - Right,repetition,8,,3,Neck,medium,None,TRUE,Neck Rotation - Right: Perform as instructed to mobilize/strengthen the neck region. Controlled movement and breathing.,https://example.com/video/101.mp4,https://example.com/image/101.jpg
Shoulder Pendulum - Left,hold,,30,3,Shoulder,hard,Resistance Band,TRUE,Shoulder Pendulum - Left: Perform as instructed to mobilize/strengthen the shoulder region. Controlled movement and breathing.,https://example.com/video/102.mp4,https://example.com/image/102.jpg
Elbow Extension,repetition,12,,3,Elbow,hard,None,TRUE,Elbow Extension: Perform as instructed to mobilize/strengthen the elbow region. Controlled movement and breathing.,https://example.com/video/103.mp4,https://example.com/image/103.jpg
Thumb Opposition (With Band),hold,,10,3,Wrist/Hand,easy,Dumbbell,TRUE,Thumb Opposition (With Band): Perform as instructed to mobilize/strengthen the wrist/hand region. Controlled movement and breathing.,https://example.com/video/104.mp4,https://example.com/image/104.jpg
Pelvic Tilt,repetition,20,,3,Spine/Core,easy,None,TRUE,Pelvic Tilt: Perform as instructed to mobilize/strengthen the spine/core region. Controlled movement and breathing.,https://example.com/video/105.mp4,https://example.com/image/105.jpg
Glute Bridge March,repetition,15,,3,Hip,easy,Towel,TRUE,Glute Bridge March: Perform as instructed to mobilize/strengthen the hip region. Controlled movement and breathing.,https://example.com/video/106.mp4,https://example.com/image/106.jpg
Straight Leg Raise,hold,,30,3,Knee,easy,Resistance Band,TRUE,Straight Leg Raise: Perform as instructed to mobilize/strengthen the knee region. Controlled movement and breathing.,https://example.com/video/107.mp4,https://example.com/image/107.jpg
Towel Scrunches,hold,,30,3,Ankle/Foot,hard,None,TRUE,Towel Scrunches: Perform as instructed to mobilize/strengthen the ankle/foot region. Controlled movement and breathing.,https://example.com/video/108.mp4,https://example.com/image/108.jpg
Thoracic Extension on Foam Roller - Left,repetition,12,,3,Chest,easy,None,TRUE,Thoracic Extension on Foam Roller - Left: Perform as instructed to mobilize/strengthen the chest region. Controlled movement and breathing.,https://example.com/video/109.mp4,https://example.com/image/109.jpg
Kegels (Isometric),repetition,10,,3,Pelvis,hard,Foam Roller,TRUE,Kegels (Isometric): Perform as instructed to mobilize/strengthen the pelvis region. Controlled movement and breathing.,https://example.com/video/110.mp4,https://example.com/image/110.jpg
